

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Jul 13 20:36:56 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18876
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18876 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  1778  011A                     	;# 
  1779  011A                     	;# 
  1780  011B                     	;# 
  1781  011B                     	;# 
  1782  011B                     	;# 
  1783  011B                     	;# 
  1784  011B                     	;# 
  1785  011C                     	;# 
  1786  011C                     	;# 
  1787  011C                     	;# 
  1788  011D                     	;# 
  1789  011D                     	;# 
  1790  011D                     	;# 
  1791  011E                     	;# 
  1792  011E                     	;# 
  1793  011E                     	;# 
  1794  011F                     	;# 
  1795  011F                     	;# 
  1796  011F                     	;# 
  1797  011F                     	;# 
  1798  011F                     	;# 
  1799  018C                     	;# 
  1800  018D                     	;# 
  1801  018E                     	;# 
  1802  018F                     	;# 
  1803  0190                     	;# 
  1804  0191                     	;# 
  1805  0192                     	;# 
  1806  0196                     	;# 
  1807  0197                     	;# 
  1808  0198                     	;# 
  1809  0199                     	;# 
  1810  019A                     	;# 
  1811  019B                     	;# 
  1812  019C                     	;# 
  1813  020C                     	;# 
  1814  020C                     	;# 
  1815  020D                     	;# 
  1816  020E                     	;# 
  1817  020F                     	;# 
  1818  020F                     	;# 
  1819  0210                     	;# 
  1820  0210                     	;# 
  1821  0211                     	;# 
  1822  0211                     	;# 
  1823  0212                     	;# 
  1824  0212                     	;# 
  1825  0213                     	;# 
  1826  0214                     	;# 
  1827  0215                     	;# 
  1828  0215                     	;# 
  1829  0216                     	;# 
  1830  0216                     	;# 
  1831  0217                     	;# 
  1832  0217                     	;# 
  1833  0218                     	;# 
  1834  0218                     	;# 
  1835  0219                     	;# 
  1836  021A                     	;# 
  1837  021B                     	;# 
  1838  021B                     	;# 
  1839  021C                     	;# 
  1840  021C                     	;# 
  1841  021D                     	;# 
  1842  021D                     	;# 
  1843  021E                     	;# 
  1844  021F                     	;# 
  1845  028C                     	;# 
  1846  028C                     	;# 
  1847  028D                     	;# 
  1848  028D                     	;# 
  1849  028E                     	;# 
  1850  028F                     	;# 
  1851  0290                     	;# 
  1852  0290                     	;# 
  1853  0291                     	;# 
  1854  0292                     	;# 
  1855  0292                     	;# 
  1856  0293                     	;# 
  1857  0293                     	;# 
  1858  0294                     	;# 
  1859  0295                     	;# 
  1860  0296                     	;# 
  1861  0296                     	;# 
  1862  0297                     	;# 
  1863  0298                     	;# 
  1864  0298                     	;# 
  1865  0299                     	;# 
  1866  0299                     	;# 
  1867  029A                     	;# 
  1868  029B                     	;# 
  1869  029C                     	;# 
  1870  029C                     	;# 
  1871  029D                     	;# 
  1872  030C                     	;# 
  1873  030C                     	;# 
  1874  030D                     	;# 
  1875  030E                     	;# 
  1876  030F                     	;# 
  1877  0310                     	;# 
  1878  0310                     	;# 
  1879  0311                     	;# 
  1880  0312                     	;# 
  1881  0313                     	;# 
  1882  0314                     	;# 
  1883  0314                     	;# 
  1884  0315                     	;# 
  1885  0316                     	;# 
  1886  0317                     	;# 
  1887  0318                     	;# 
  1888  0318                     	;# 
  1889  0319                     	;# 
  1890  031A                     	;# 
  1891  031B                     	;# 
  1892  031C                     	;# 
  1893  031C                     	;# 
  1894  031D                     	;# 
  1895  031E                     	;# 
  1896  031F                     	;# 
  1897  038C                     	;# 
  1898  038C                     	;# 
  1899  038D                     	;# 
  1900  038E                     	;# 
  1901  0390                     	;# 
  1902  0390                     	;# 
  1903  0391                     	;# 
  1904  0392                     	;# 
  1905  040C                     	;# 
  1906  040D                     	;# 
  1907  040E                     	;# 
  1908  040F                     	;# 
  1909  0410                     	;# 
  1910  0411                     	;# 
  1911  0416                     	;# 
  1912  0416                     	;# 
  1913  0417                     	;# 
  1914  0418                     	;# 
  1915  0418                     	;# 
  1916  0419                     	;# 
  1917  041A                     	;# 
  1918  041A                     	;# 
  1919  041B                     	;# 
  1920  041C                     	;# 
  1921  041C                     	;# 
  1922  041D                     	;# 
  1923  041E                     	;# 
  1924  041F                     	;# 
  1925  048C                     	;# 
  1926  048C                     	;# 
  1927  048D                     	;# 
  1928  048E                     	;# 
  1929  048F                     	;# 
  1930  048F                     	;# 
  1931  0490                     	;# 
  1932  0491                     	;# 
  1933  0492                     	;# 
  1934  0492                     	;# 
  1935  0493                     	;# 
  1936  0494                     	;# 
  1937  0495                     	;# 
  1938  0495                     	;# 
  1939  0496                     	;# 
  1940  0497                     	;# 
  1941  0498                     	;# 
  1942  0499                     	;# 
  1943  049A                     	;# 
  1944  049B                     	;# 
  1945  049C                     	;# 
  1946  049D                     	;# 
  1947  050C                     	;# 
  1948  050C                     	;# 
  1949  050D                     	;# 
  1950  050E                     	;# 
  1951  050F                     	;# 
  1952  050F                     	;# 
  1953  0510                     	;# 
  1954  0511                     	;# 
  1955  0512                     	;# 
  1956  0512                     	;# 
  1957  0513                     	;# 
  1958  0514                     	;# 
  1959  0515                     	;# 
  1960  0515                     	;# 
  1961  0516                     	;# 
  1962  0517                     	;# 
  1963  0518                     	;# 
  1964  0519                     	;# 
  1965  051A                     	;# 
  1966  051B                     	;# 
  1967  051C                     	;# 
  1968  051D                     	;# 
  1969  058C                     	;# 
  1970  058C                     	;# 
  1971  058D                     	;# 
  1972  058E                     	;# 
  1973  058F                     	;# 
  1974  058F                     	;# 
  1975  0590                     	;# 
  1976  0591                     	;# 
  1977  0592                     	;# 
  1978  0593                     	;# 
  1979  060C                     	;# 
  1980  060D                     	;# 
  1981  060E                     	;# 
  1982  060F                     	;# 
  1983  0610                     	;# 
  1984  0611                     	;# 
  1985  0612                     	;# 
  1986  0613                     	;# 
  1987  0614                     	;# 
  1988  0616                     	;# 
  1989  0617                     	;# 
  1990  0618                     	;# 
  1991  0619                     	;# 
  1992  061A                     	;# 
  1993  061B                     	;# 
  1994  061C                     	;# 
  1995  061D                     	;# 
  1996  061E                     	;# 
  1997  068C                     	;# 
  1998  068D                     	;# 
  1999  068E                     	;# 
  2000  068F                     	;# 
  2001  0690                     	;# 
  2002  0691                     	;# 
  2003  0692                     	;# 
  2004  0693                     	;# 
  2005  0694                     	;# 
  2006  070C                     	;# 
  2007  070D                     	;# 
  2008  070E                     	;# 
  2009  070F                     	;# 
  2010  0710                     	;# 
  2011  0711                     	;# 
  2012  0712                     	;# 
  2013  0713                     	;# 
  2014  0714                     	;# 
  2015  0716                     	;# 
  2016  0717                     	;# 
  2017  0718                     	;# 
  2018  0719                     	;# 
  2019  071A                     	;# 
  2020  071B                     	;# 
  2021  071C                     	;# 
  2022  071D                     	;# 
  2023  071E                     	;# 
  2024  0796                     	;# 
  2025  0797                     	;# 
  2026  0798                     	;# 
  2027  0799                     	;# 
  2028  079A                     	;# 
  2029  079B                     	;# 
  2030  080C                     	;# 
  2031  080D                     	;# 
  2032  080E                     	;# 
  2033  080F                     	;# 
  2034  0810                     	;# 
  2035  0811                     	;# 
  2036  0812                     	;# 
  2037  0813                     	;# 
  2038  0814                     	;# 
  2039  081A                     	;# 
  2040  081B                     	;# 
  2041  081C                     	;# 
  2042  081D                     	;# 
  2043  081E                     	;# 
  2044  081F                     	;# 
  2045  088C                     	;# 
  2046  088D                     	;# 
  2047  088E                     	;# 
  2048  088F                     	;# 
  2049  0890                     	;# 
  2050  0891                     	;# 
  2051  0892                     	;# 
  2052  0893                     	;# 
  2053  0895                     	;# 
  2054  0896                     	;# 
  2055  0897                     	;# 
  2056  0898                     	;# 
  2057  0899                     	;# 
  2058  089A                     	;# 
  2059  089B                     	;# 
  2060  090C                     	;# 
  2061  090E                     	;# 
  2062  090F                     	;# 
  2063  091F                     	;# 
  2064  098F                     	;# 
  2065  098F                     	;# 
  2066  0990                     	;# 
  2067  0991                     	;# 
  2068  0992                     	;# 
  2069  0993                     	;# 
  2070  0994                     	;# 
  2071  0995                     	;# 
  2072  0996                     	;# 
  2073  0997                     	;# 
  2074  0E0F                     	;# 
  2075  0E10                     	;# 
  2076  0E11                     	;# 
  2077  0E12                     	;# 
  2078  0E13                     	;# 
  2079  0E14                     	;# 
  2080  0E15                     	;# 
  2081  0E16                     	;# 
  2082  0E17                     	;# 
  2083  0E18                     	;# 
  2084  0E19                     	;# 
  2085  0E1A                     	;# 
  2086  0E1B                     	;# 
  2087  0E1C                     	;# 
  2088  0E1D                     	;# 
  2089  0E1E                     	;# 
  2090  0E1F                     	;# 
  2091  0E20                     	;# 
  2092  0E21                     	;# 
  2093  0E22                     	;# 
  2094  0E23                     	;# 
  2095  0E24                     	;# 
  2096  0E25                     	;# 
  2097  0E26                     	;# 
  2098  0E27                     	;# 
  2099  0E28                     	;# 
  2100  0E29                     	;# 
  2101  0E2A                     	;# 
  2102  0E2B                     	;# 
  2103  0E2C                     	;# 
  2104  0E2D                     	;# 
  2105  0E2E                     	;# 
  2106  0E2F                     	;# 
  2107  0E30                     	;# 
  2108  0E31                     	;# 
  2109  0E32                     	;# 
  2110  0E33                     	;# 
  2111  0E34                     	;# 
  2112  0E35                     	;# 
  2113  0E36                     	;# 
  2114  0E37                     	;# 
  2115  0E8F                     	;# 
  2116  0E90                     	;# 
  2117  0E91                     	;# 
  2118  0E92                     	;# 
  2119  0E93                     	;# 
  2120  0E94                     	;# 
  2121  0E95                     	;# 
  2122  0E96                     	;# 
  2123  0E97                     	;# 
  2124  0E9C                     	;# 
  2125  0E9D                     	;# 
  2126  0E9E                     	;# 
  2127  0EA1                     	;# 
  2128  0EA2                     	;# 
  2129  0EA3                     	;# 
  2130  0EA4                     	;# 
  2131  0EA5                     	;# 
  2132  0EA9                     	;# 
  2133  0EAA                     	;# 
  2134  0EAB                     	;# 
  2135  0EAC                     	;# 
  2136  0EB1                     	;# 
  2137  0EB2                     	;# 
  2138  0EB3                     	;# 
  2139  0EB8                     	;# 
  2140  0EB9                     	;# 
  2141  0EBA                     	;# 
  2142  0EBB                     	;# 
  2143  0EBC                     	;# 
  2144  0EBD                     	;# 
  2145  0EBE                     	;# 
  2146  0EC3                     	;# 
  2147  0EC5                     	;# 
  2148  0EC6                     	;# 
  2149  0EC7                     	;# 
  2150  0EC8                     	;# 
  2151  0EC9                     	;# 
  2152  0ECA                     	;# 
  2153  0ECB                     	;# 
  2154  0ECC                     	;# 
  2155  0F10                     	;# 
  2156  0F11                     	;# 
  2157  0F12                     	;# 
  2158  0F13                     	;# 
  2159  0F14                     	;# 
  2160  0F15                     	;# 
  2161  0F16                     	;# 
  2162  0F17                     	;# 
  2163  0F18                     	;# 
  2164  0F19                     	;# 
  2165  0F1A                     	;# 
  2166  0F1B                     	;# 
  2167  0F1C                     	;# 
  2168  0F1D                     	;# 
  2169  0F1E                     	;# 
  2170  0F1F                     	;# 
  2171  0F20                     	;# 
  2172  0F21                     	;# 
  2173  0F22                     	;# 
  2174  0F23                     	;# 
  2175  0F24                     	;# 
  2176  0F25                     	;# 
  2177  0F26                     	;# 
  2178  0F27                     	;# 
  2179  0F28                     	;# 
  2180  0F29                     	;# 
  2181  0F2A                     	;# 
  2182  0F2B                     	;# 
  2183  0F2C                     	;# 
  2184  0F2D                     	;# 
  2185  0F2E                     	;# 
  2186  0F2F                     	;# 
  2187  0F30                     	;# 
  2188  0F31                     	;# 
  2189  0F32                     	;# 
  2190  0F38                     	;# 
  2191  0F39                     	;# 
  2192  0F3A                     	;# 
  2193  0F3B                     	;# 
  2194  0F3C                     	;# 
  2195  0F3D                     	;# 
  2196  0F3E                     	;# 
  2197  0F3F                     	;# 
  2198  0F40                     	;# 
  2199  0F41                     	;# 
  2200  0F43                     	;# 
  2201  0F44                     	;# 
  2202  0F45                     	;# 
  2203  0F46                     	;# 
  2204  0F47                     	;# 
  2205  0F48                     	;# 
  2206  0F49                     	;# 
  2207  0F4A                     	;# 
  2208  0F4B                     	;# 
  2209  0F4C                     	;# 
  2210  0F4E                     	;# 
  2211  0F4F                     	;# 
  2212  0F50                     	;# 
  2213  0F51                     	;# 
  2214  0F52                     	;# 
  2215  0F53                     	;# 
  2216  0F54                     	;# 
  2217  0F55                     	;# 
  2218  0F56                     	;# 
  2219  0F57                     	;# 
  2220  0F59                     	;# 
  2221  0F5A                     	;# 
  2222  0F5B                     	;# 
  2223  0F5C                     	;# 
  2224  0F5D                     	;# 
  2225  0F61                     	;# 
  2226  0F62                     	;# 
  2227  0F64                     	;# 
  2228  0F65                     	;# 
  2229  0F66                     	;# 
  2230  0F67                     	;# 
  2231  0F68                     	;# 
  2232  0F69                     	;# 
  2233  0F6A                     	;# 
  2234  0F6B                     	;# 
  2235  0F6C                     	;# 
  2236  0F6D                     	;# 
  2237  0FE4                     	;# 
  2238  0FE5                     	;# 
  2239  0FE6                     	;# 
  2240  0FE7                     	;# 
  2241  0FE8                     	;# 
  2242  0FE9                     	;# 
  2243  0FEA                     	;# 
  2244  0FEB                     	;# 
  2245  0FED                     	;# 
  2246  0FEE                     	;# 
  2247  0FEF                     	;# 
  2248  0000                     	;# 
  2249  0001                     	;# 
  2250  0002                     	;# 
  2251  0003                     	;# 
  2252  0004                     	;# 
  2253  0005                     	;# 
  2254  0006                     	;# 
  2255  0007                     	;# 
  2256  0008                     	;# 
  2257  0009                     	;# 
  2258  000A                     	;# 
  2259  000B                     	;# 
  2260  000C                     	;# 
  2261  000D                     	;# 
  2262  000E                     	;# 
  2263  000F                     	;# 
  2264  0010                     	;# 
  2265  0011                     	;# 
  2266  0012                     	;# 
  2267  0013                     	;# 
  2268  0014                     	;# 
  2269  0015                     	;# 
  2270  0016                     	;# 
  2271  0017                     	;# 
  2272  0018                     	;# 
  2273  0019                     	;# 
  2274  001A                     	;# 
  2275  001C                     	;# 
  2276  001C                     	;# 
  2277  001D                     	;# 
  2278  001D                     	;# 
  2279  001E                     	;# 
  2280  001F                     	;# 
  2281  008C                     	;# 
  2282  008C                     	;# 
  2283  008D                     	;# 
  2284  008E                     	;# 
  2285  008E                     	;# 
  2286  008F                     	;# 
  2287  0090                     	;# 
  2288  0090                     	;# 
  2289  0091                     	;# 
  2290  0093                     	;# 
  2291  0094                     	;# 
  2292  0095                     	;# 
  2293  0096                     	;# 
  2294  0097                     	;# 
  2295  0098                     	;# 
  2296  0099                     	;# 
  2297  009A                     	;# 
  2298  009B                     	;# 
  2299  009C                     	;# 
  2300  009D                     	;# 
  2301  009E                     	;# 
  2302  010C                     	;# 
  2303  010D                     	;# 
  2304  010E                     	;# 
  2305  010E                     	;# 
  2306  010F                     	;# 
  2307  0110                     	;# 
  2308  0110                     	;# 
  2309  0111                     	;# 
  2310  0112                     	;# 
  2311  0112                     	;# 
  2312  0113                     	;# 
  2313  0114                     	;# 
  2314  0114                     	;# 
  2315  0115                     	;# 
  2316  0116                     	;# 
  2317  0116                     	;# 
  2318  0117                     	;# 
  2319  0119                     	;# 
  2320  0119                     	;# 
  2321  0119                     	;# 
  2322  011A                     	;# 
  2323  011A                     	;# 
  2324  011A                     	;# 
  2325  011B                     	;# 
  2326  011B                     	;# 
  2327  011B                     	;# 
  2328  011B                     	;# 
  2329  011B                     	;# 
  2330  011C                     	;# 
  2331  011C                     	;# 
  2332  011C                     	;# 
  2333  011D                     	;# 
  2334  011D                     	;# 
  2335  011D                     	;# 
  2336  011E                     	;# 
  2337  011E                     	;# 
  2338  011E                     	;# 
  2339  011F                     	;# 
  2340  011F                     	;# 
  2341  011F                     	;# 
  2342  011F                     	;# 
  2343  011F                     	;# 
  2344  018C                     	;# 
  2345  018D                     	;# 
  2346  018E                     	;# 
  2347  018F                     	;# 
  2348  0190                     	;# 
  2349  0191                     	;# 
  2350  0192                     	;# 
  2351  0196                     	;# 
  2352  0197                     	;# 
  2353  0198                     	;# 
  2354  0199                     	;# 
  2355  019A                     	;# 
  2356  019B                     	;# 
  2357  019C                     	;# 
  2358  020C                     	;# 
  2359  020C                     	;# 
  2360  020D                     	;# 
  2361  020E                     	;# 
  2362  020F                     	;# 
  2363  020F                     	;# 
  2364  0210                     	;# 
  2365  0210                     	;# 
  2366  0211                     	;# 
  2367  0211                     	;# 
  2368  0212                     	;# 
  2369  0212                     	;# 
  2370  0213                     	;# 
  2371  0214                     	;# 
  2372  0215                     	;# 
  2373  0215                     	;# 
  2374  0216                     	;# 
  2375  0216                     	;# 
  2376  0217                     	;# 
  2377  0217                     	;# 
  2378  0218                     	;# 
  2379  0218                     	;# 
  2380  0219                     	;# 
  2381  021A                     	;# 
  2382  021B                     	;# 
  2383  021B                     	;# 
  2384  021C                     	;# 
  2385  021C                     	;# 
  2386  021D                     	;# 
  2387  021D                     	;# 
  2388  021E                     	;# 
  2389  021F                     	;# 
  2390  028C                     	;# 
  2391  028C                     	;# 
  2392  028D                     	;# 
  2393  028D                     	;# 
  2394  028E                     	;# 
  2395  028F                     	;# 
  2396  0290                     	;# 
  2397  0290                     	;# 
  2398  0291                     	;# 
  2399  0292                     	;# 
  2400  0292                     	;# 
  2401  0293                     	;# 
  2402  0293                     	;# 
  2403  0294                     	;# 
  2404  0295                     	;# 
  2405  0296                     	;# 
  2406  0296                     	;# 
  2407  0297                     	;# 
  2408  0298                     	;# 
  2409  0298                     	;# 
  2410  0299                     	;# 
  2411  0299                     	;# 
  2412  029A                     	;# 
  2413  029B                     	;# 
  2414  029C                     	;# 
  2415  029C                     	;# 
  2416  029D                     	;# 
  2417  030C                     	;# 
  2418  030C                     	;# 
  2419  030D                     	;# 
  2420  030E                     	;# 
  2421  030F                     	;# 
  2422  0310                     	;# 
  2423  0310                     	;# 
  2424  0311                     	;# 
  2425  0312                     	;# 
  2426  0313                     	;# 
  2427  0314                     	;# 
  2428  0314                     	;# 
  2429  0315                     	;# 
  2430  0316                     	;# 
  2431  0317                     	;# 
  2432  0318                     	;# 
  2433  0318                     	;# 
  2434  0319                     	;# 
  2435  031A                     	;# 
  2436  031B                     	;# 
  2437  031C                     	;# 
  2438  031C                     	;# 
  2439  031D                     	;# 
  2440  031E                     	;# 
  2441  031F                     	;# 
  2442  038C                     	;# 
  2443  038C                     	;# 
  2444  038D                     	;# 
  2445  038E                     	;# 
  2446  0390                     	;# 
  2447  0390                     	;# 
  2448  0391                     	;# 
  2449  0392                     	;# 
  2450  040C                     	;# 
  2451  040D                     	;# 
  2452  040E                     	;# 
  2453  040F                     	;# 
  2454  0410                     	;# 
  2455  0411                     	;# 
  2456  0416                     	;# 
  2457  0416                     	;# 
  2458  0417                     	;# 
  2459  0418                     	;# 
  2460  0418                     	;# 
  2461  0419                     	;# 
  2462  041A                     	;# 
  2463  041A                     	;# 
  2464  041B                     	;# 
  2465  041C                     	;# 
  2466  041C                     	;# 
  2467  041D                     	;# 
  2468  041E                     	;# 
  2469  041F                     	;# 
  2470  048C                     	;# 
  2471  048C                     	;# 
  2472  048D                     	;# 
  2473  048E                     	;# 
  2474  048F                     	;# 
  2475  048F                     	;# 
  2476  0490                     	;# 
  2477  0491                     	;# 
  2478  0492                     	;# 
  2479  0492                     	;# 
  2480  0493                     	;# 
  2481  0494                     	;# 
  2482  0495                     	;# 
  2483  0495                     	;# 
  2484  0496                     	;# 
  2485  0497                     	;# 
  2486  0498                     	;# 
  2487  0499                     	;# 
  2488  049A                     	;# 
  2489  049B                     	;# 
  2490  049C                     	;# 
  2491  049D                     	;# 
  2492  050C                     	;# 
  2493  050C                     	;# 
  2494  050D                     	;# 
  2495  050E                     	;# 
  2496  050F                     	;# 
  2497  050F                     	;# 
  2498  0510                     	;# 
  2499  0511                     	;# 
  2500  0512                     	;# 
  2501  0512                     	;# 
  2502  0513                     	;# 
  2503  0514                     	;# 
  2504  0515                     	;# 
  2505  0515                     	;# 
  2506  0516                     	;# 
  2507  0517                     	;# 
  2508  0518                     	;# 
  2509  0519                     	;# 
  2510  051A                     	;# 
  2511  051B                     	;# 
  2512  051C                     	;# 
  2513  051D                     	;# 
  2514  058C                     	;# 
  2515  058C                     	;# 
  2516  058D                     	;# 
  2517  058E                     	;# 
  2518  058F                     	;# 
  2519  058F                     	;# 
  2520  0590                     	;# 
  2521  0591                     	;# 
  2522  0592                     	;# 
  2523  0593                     	;# 
  2524  060C                     	;# 
  2525  060D                     	;# 
  2526  060E                     	;# 
  2527  060F                     	;# 
  2528  0610                     	;# 
  2529  0611                     	;# 
  2530  0612                     	;# 
  2531  0613                     	;# 
  2532  0614                     	;# 
  2533  0616                     	;# 
  2534  0617                     	;# 
  2535  0618                     	;# 
  2536  0619                     	;# 
  2537  061A                     	;# 
  2538  061B                     	;# 
  2539  061C                     	;# 
  2540  061D                     	;# 
  2541  061E                     	;# 
  2542  068C                     	;# 
  2543  068D                     	;# 
  2544  068E                     	;# 
  2545  068F                     	;# 
  2546  0690                     	;# 
  2547  0691                     	;# 
  2548  0692                     	;# 
  2549  0693                     	;# 
  2550  0694                     	;# 
  2551  070C                     	;# 
  2552  070D                     	;# 
  2553  070E                     	;# 
  2554  070F                     	;# 
  2555  0710                     	;# 
  2556  0711                     	;# 
  2557  0712                     	;# 
  2558  0713                     	;# 
  2559  0714                     	;# 
  2560  0716                     	;# 
  2561  0717                     	;# 
  2562  0718                     	;# 
  2563  0719                     	;# 
  2564  071A                     	;# 
  2565  071B                     	;# 
  2566  071C                     	;# 
  2567  071D                     	;# 
  2568  071E                     	;# 
  2569  0796                     	;# 
  2570  0797                     	;# 
  2571  0798                     	;# 
  2572  0799                     	;# 
  2573  079A                     	;# 
  2574  079B                     	;# 
  2575  080C                     	;# 
  2576  080D                     	;# 
  2577  080E                     	;# 
  2578  080F                     	;# 
  2579  0810                     	;# 
  2580  0811                     	;# 
  2581  0812                     	;# 
  2582  0813                     	;# 
  2583  0814                     	;# 
  2584  081A                     	;# 
  2585  081B                     	;# 
  2586  081C                     	;# 
  2587  081D                     	;# 
  2588  081E                     	;# 
  2589  081F                     	;# 
  2590  088C                     	;# 
  2591  088D                     	;# 
  2592  088E                     	;# 
  2593  088F                     	;# 
  2594  0890                     	;# 
  2595  0891                     	;# 
  2596  0892                     	;# 
  2597  0893                     	;# 
  2598  0895                     	;# 
  2599  0896                     	;# 
  2600  0897                     	;# 
  2601  0898                     	;# 
  2602  0899                     	;# 
  2603  089A                     	;# 
  2604  089B                     	;# 
  2605  090C                     	;# 
  2606  090E                     	;# 
  2607  090F                     	;# 
  2608  091F                     	;# 
  2609  098F                     	;# 
  2610  098F                     	;# 
  2611  0990                     	;# 
  2612  0991                     	;# 
  2613  0992                     	;# 
  2614  0993                     	;# 
  2615  0994                     	;# 
  2616  0995                     	;# 
  2617  0996                     	;# 
  2618  0997                     	;# 
  2619  0E0F                     	;# 
  2620  0E10                     	;# 
  2621  0E11                     	;# 
  2622  0E12                     	;# 
  2623  0E13                     	;# 
  2624  0E14                     	;# 
  2625  0E15                     	;# 
  2626  0E16                     	;# 
  2627  0E17                     	;# 
  2628  0E18                     	;# 
  2629  0E19                     	;# 
  2630  0E1A                     	;# 
  2631  0E1B                     	;# 
  2632  0E1C                     	;# 
  2633  0E1D                     	;# 
  2634  0E1E                     	;# 
  2635  0E1F                     	;# 
  2636  0E20                     	;# 
  2637  0E21                     	;# 
  2638  0E22                     	;# 
  2639  0E23                     	;# 
  2640  0E24                     	;# 
  2641  0E25                     	;# 
  2642  0E26                     	;# 
  2643  0E27                     	;# 
  2644  0E28                     	;# 
  2645  0E29                     	;# 
  2646  0E2A                     	;# 
  2647  0E2B                     	;# 
  2648  0E2C                     	;# 
  2649  0E2D                     	;# 
  2650  0E2E                     	;# 
  2651  0E2F                     	;# 
  2652  0E30                     	;# 
  2653  0E31                     	;# 
  2654  0E32                     	;# 
  2655  0E33                     	;# 
  2656  0E34                     	;# 
  2657  0E35                     	;# 
  2658  0E36                     	;# 
  2659  0E37                     	;# 
  2660  0E8F                     	;# 
  2661  0E90                     	;# 
  2662  0E91                     	;# 
  2663  0E92                     	;# 
  2664  0E93                     	;# 
  2665  0E94                     	;# 
  2666  0E95                     	;# 
  2667  0E96                     	;# 
  2668  0E97                     	;# 
  2669  0E9C                     	;# 
